ninja: Entering directory `d:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug'
[0/2] Re-checking globbed directories...
[1/4] Building CXX object SoteroBuilder\CMakeFiles\SoteroBuilder.dir\Source\Main.cpp.obj
FAILED: SoteroBuilder/CMakeFiles/SoteroBuilder.dir/Source/Main.cpp.obj 
C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe  /nologo /TP -DDEBUG=1 -DJUCE_GLOBAL_MODULE_SETTINGS_INCLUDED=1 -DJUCE_MODULE_AVAILABLE_juce_audio_basics=1 -DJUCE_MODULE_AVAILABLE_juce_audio_devices=1 -DJUCE_MODULE_AVAILABLE_juce_audio_formats=1 -DJUCE_MODULE_AVAILABLE_juce_audio_processors=1 -DJUCE_MODULE_AVAILABLE_juce_audio_processors_headless=1 -DJUCE_MODULE_AVAILABLE_juce_audio_utils=1 -DJUCE_MODULE_AVAILABLE_juce_core=1 -DJUCE_MODULE_AVAILABLE_juce_cryptography=1 -DJUCE_MODULE_AVAILABLE_juce_data_structures=1 -DJUCE_MODULE_AVAILABLE_juce_dsp=1 -DJUCE_MODULE_AVAILABLE_juce_events=1 -DJUCE_MODULE_AVAILABLE_juce_graphics=1 -DJUCE_MODULE_AVAILABLE_juce_gui_basics=1 -DJUCE_MODULE_AVAILABLE_juce_gui_extra=1 -DJUCE_STANDALONE_APPLICATION=1 -DJUCE_TARGET_HAS_BINARY_DATA=1 -D_DEBUG=1 -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug\SoteroBuilder\SoteroBuilder_artefacts\JuceLibraryCode -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\Source -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\..\SamplerPlayer\Source -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\Common\. -ID:\Luis\OneDrive\Juce\modules -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\VST3_SDK -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lv2 -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\serd -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sord -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sord\src -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sratom -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lilv -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lilv\src -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug\SoteroBuilder\juce_binarydata_SoteroBuilderAssets\JuceLibraryCode /DWIN32 /D_WINDOWS /GR /EHsc /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /FS /bigobj /showIncludes /FoSoteroBuilder\CMakeFiles\SoteroBuilder.dir\Source\Main.cpp.obj /FdSoteroBuilder\CMakeFiles\SoteroBuilder.dir\ /FS -c D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\Source\Main.cpp
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_CharPointer_ASCII.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_String.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_StringRef.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\logging/juce_Logger.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_LeakedObjectDetector.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_ContainerDeletePolicy.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_HeapBlock.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_MemoryBlock.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_CopyableHeapBlock.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_ReferenceCountedObject.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_ScopedPointer.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_OptionalScopedPointer.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_Optional.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_Enumerate.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_ScopedValueSetter.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_Singleton.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_WeakReference.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_ScopedLock.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_CriticalSection.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\maths/juce_Range.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\maths/juce_NormalisableRange.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\maths/juce_StatisticsAccumulator.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_ElementComparator.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_ArrayAllocationBase.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_ArrayBase.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_Array.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_LinkedListPointer.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\misc/juce_ScopeGuard.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_ListenerList.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_OwnedArray.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_ReferenceCountedArray.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_SortedSet.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_SparseSet.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_AbstractFifo.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_SingleThreadedAbstractFifo.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_NewLine.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_StringPool.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_Identifier.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_StringArray.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\system/juce_SystemStats.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_HeavyweightLeakedObjectDetector.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_StringPairArray.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_TextDiff.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_LocalisedStrings.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_Base64.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\misc/juce_Functional.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_Span.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\misc/juce_Result.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\misc/juce_Uuid.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\misc/juce_ConsoleApplication.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_Variant.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_NamedValueSet.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\json/juce_JSON.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_DynamicObject.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_HashMap.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_FixedSizeFunction.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\time/juce_RelativeTime.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\time/juce_Time.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\streams/juce_InputStream.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\streams/juce_OutputStream.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\streams/juce_BufferedInputStream.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\streams/juce_MemoryInputStream.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\streams/juce_MemoryOutputStream.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\streams/juce_SubregionStream.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\streams/juce_InputSource.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\files/juce_File.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\files/juce_DirectoryIterator.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\files/juce_RangedDirectoryIterator.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\detail/juce_NativeFileHandle.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\files/juce_FileInputStream.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\files/juce_FileOutputStream.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\files/juce_FileSearchPath.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\files/juce_MemoryMappedFile.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\files/juce_TemporaryFile.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\files/juce_FileFilter.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\files/juce_WildcardFileFilter.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\streams/juce_FileInputSource.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\logging/juce_FileLogger.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\json/juce_JSONUtils.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\serialisation/juce_Serialisation.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\json/juce_JSONSerialisation.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\maths/juce_BigInteger.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\maths/juce_Expression.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\maths/juce_Random.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\misc/juce_RuntimePermissions.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\misc/juce_WindowsRegistry.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_ChildProcess.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_DynamicLibrary.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_InterProcessLock.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_Process.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_SpinLock.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_WaitableEvent.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_Thread.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_HighResolutionTimer.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_ThreadLocalValue.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_ThreadPool.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_TimeSliceThread.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_ReadWriteLock.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_ScopedReadLock.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\threads/juce_ScopedWriteLock.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\network/juce_IPAddress.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\network/juce_MACAddress.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\network/juce_NamedPipe.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\network/juce_Socket.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\network/juce_URL.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\network/juce_WebInputStream.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\streams/juce_URLInputSource.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\time/juce_PerformanceCounter.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\unit_tests/juce_UnitTest.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\xml/juce_XmlDocument.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\xml/juce_XmlElement.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\zip/juce_GZIPCompressorOutputStream.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\zip/juce_GZIPDecompressorInputStream.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\zip/juce_ZipFile.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\containers/juce_PropertySet.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_SharedResourcePointer.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_AllocationHooks.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_Reservoir.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\files/juce_AndroidDocument.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\streams/juce_AndroidDocumentInputSource.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\misc/juce_OptionsHelpers.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\detail/juce_CallbackListenerList.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\detail/juce_LruCache.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\detail/juce_IncrementRef.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\buffers/juce_AudioDataConverters.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\buffers/juce_FloatVectorOperations.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\buffers/juce_AudioSampleBuffer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\buffers/juce_AudioChannelSet.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\buffers/juce_AudioProcessLoadMeasurer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\utilities/juce_Decibels.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\utilities/juce_IIRFilter.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\utilities/juce_GenericInterpolator.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\utilities/juce_Interpolators.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\utilities/juce_SmoothedValue.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\utilities/juce_Reverb.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\utilities/juce_ADSR.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi/juce_MidiMessage.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi/juce_MidiBuffer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi/juce_MidiMessageSequence.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi/juce_MidiFile.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi/juce_MidiKeyboardState.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi/juce_MidiRPN.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi/juce_MidiDataConcatenator.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\mpe/juce_MPEValue.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\mpe/juce_MPENote.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\mpe/juce_MPEZoneLayout.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\mpe/juce_MPEInstrument.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\mpe/juce_MPEMessages.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\mpe/juce_MPESynthesiserBase.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\mpe/juce_MPESynthesiserVoice.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\mpe/juce_MPESynthesiser.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\mpe/juce_MPEUtils.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\sources/juce_AudioSource.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\sources/juce_PositionableAudioSource.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\sources/juce_BufferingAudioSource.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\sources/juce_ChannelRemappingAudioSource.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\sources/juce_IIRFilterAudioSource.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\sources/juce_MemoryAudioSource.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\sources/juce_MixerAudioSource.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\sources/juce_ResamplingAudioSource.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\sources/juce_ReverbAudioSource.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\sources/juce_ToneGeneratorAudioSource.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\synthesisers/juce_Synthesiser.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\audio_play_head/juce_AudioPlayHead.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\utilities/juce_AudioWorkgroup.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi/ump/juce_UMPBytesOnGroup.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi/ump/juce_UMPDeviceInfo.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi/ump/juce_UMP.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPProtocols.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPUtils.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPacket.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPSysEx7.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPView.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPIterator.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPackets.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPFactory.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPConversion.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPMidi1ToBytestreamTranslator.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPMidi1ToMidi2DefaultTranslator.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPConverters.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPDispatcher.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_audio_basics\midi\ump\juce_UMPStringUtils.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_events/juce_events.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_events\messages/juce_MessageManager.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_events\messages/juce_Message.h
